c1279208004b1200,IC000124,2021-09-02 09:20:52,22.125,198877
c1279208004b1200,IC000124,2021-09-02 09:22:52,22.1875,210107
c1279208004b1200,IC000124,2021-09-02 09:24:51,22.125,214945
c1279208004b1200,IC000124,2021-09-02 09:26:50,22.125,217444
c1279208004b1200,IC000124,2021-09-02 09:28:50,22.1875,220000
c1279208004b1200,IC000124,2021-09-02 09:30:49,22.1875,220000
c1279208004b1200,IC000124,2021-09-02 09:32:49,22.1875,220000
c1279208004b1200,IC000124,2021-09-02 09:34:48,22.25,220000
c1279208004b1200,IC000124,2021-09-02 09:36:47,22.3125,183113
c1279208004b1200,IC000124,2021-09-02 09:38:47,22.25,184952
c1279208004b1200,IC000124,2021-09-02 09:40:46,22.125,186826
c1279208004b1200,IC000124,2021-09-02 09:42:45,22.125,186826
c1279208004b1200,IC000124,2021-09-02 09:44:45,22.1875,188737
c1279208004b1200,IC000124,2021-09-02 09:46:44,22.1875,188737
c1279208004b1200,IC000124,2021-09-02 09:48:43,22.1875,188737
c1279208004b1200,IC000124,2021-09-02 09:50:43,22.125,188737
c1279208004b1200,IC000124,2021-09-02 09:52:42,22.1875,188737
c1279208004b1200,IC000124,2021-09-02 09:54:41,22.1875,188737
c1279208004b1200,IC000124,2021-09-02 09:56:41,22.1875,190686
c1279208004b1200,IC000124,2021-09-02 09:58:40,22.125,190686
c1279208004b1200,IC000124,2021-09-02 10:00:40,22.125,190686
c1279208004b1200,IC000124,2021-09-02 10:02:39,22.125,190686
c1279208004b1200,IC000124,2021-09-02 10:04:38,22.125,190686
c1279208004b1200,IC000124,2021-09-02 10:06:38,22.125,190686
c1279208004b1200,IC000124,2021-09-02 10:08:37,22.125,190686
c1279208004b1200,IC000124,2021-09-02 10:10:36,22.125,190686
c1279208004b1200,IC000124,2021-09-02 10:12:36,22.0625,190686
c1279208004b1200,IC000124,2021-09-02 10:14:35,22.125,190686
c1279208004b1200,IC000124,2021-09-02 10:16:34,22.0625,190686
c1279208004b1200,IC000124,2021-09-02 10:18:34,22.125,190686
c1279208004b1200,IC000124,2021-09-02 10:20:33,22.125,190686
c1279208004b1200,IC000124,2021-09-02 10:22:32,22.125,190686
c1279208004b1200,IC000124,2021-09-02 10:24:32,22.125,190686
c1279208004b1200,IC000124,2021-09-02 10:26:31,22.0625,190686
c1279208004b1200,IC000124,2021-09-02 10:28:30,22.0625,190686
c1279208004b1200,IC000124,2021-09-02 10:30:30,22.125,190686
c1279208004b1200,IC000124,2021-09-02 10:32:29,22.125,190686
c1279208004b1200,IC000124,2021-09-02 10:34:29,22.0625,188737
c1279208004b1200,IC000124,2021-09-02 10:36:28,22.0625,190686
c1279208004b1200,IC000124,2021-09-02 10:38:27,22.0625,188737
c1279208004b1200,IC000124,2021-09-02 10:40:27,22.125,188737
c1279208004b1200,IC000124,2021-09-02 10:42:26,22.125,188737
c1279208004b1200,IC000124,2021-09-02 10:44:25,22.0625,188737
c1279208004b1200,IC000124,2021-09-02 10:44:25,22.0625,188737
c1279208004b1200,IC000124,2021-09-02 10:46:25,22.0625,188737
c1279208004b1200,IC000124,2021-09-02 10:48:24,22.0625,188737
c1279208004b1200,IC000124,2021-09-02 10:50:23,22.0625,188737
c1279208004b1200,IC000124,2021-09-02 10:52:23,22.125,188737
c1279208004b1200,IC000124,2021-09-02 10:54:22,22.125,188737
c1279208004b1200,IC000124,2021-09-02 10:56:22,22.125,188737
c1279208004b1200,IC000124,2021-09-02 10:58:21,22.0625,188737
c1279208004b1200,IC000124,2021-09-02 11:00:20,22.125,186826
c1279208004b1200,IC000124,2021-09-02 11:02:20,22.1875,0
c1279208004b1200,IC000124,2021-09-02 11:04:19,23.5,184952
c1279208004b1200,IC000124,2021-09-02 11:06:18,22.875,183113
c1279208004b1200,IC000124,2021-09-02 11:08:18,22.3125,183113
c1279208004b1200,IC000124,2021-09-02 11:10:17,22.0625,183113
c1279208004b1200,IC000124,2021-09-02 11:12:16,21.9375,183113
c1279208004b1200,IC000124,2021-09-02 11:14:15,21.875,183113
c1279208004b1200,IC000124,2021-09-02 11:16:14,21.875,183113
c1279208004b1200,IC000124,2021-09-02 11:18:14,21.8125,183113
c1279208004b1200,IC000124,2021-09-02 11:20:13,21.8125,183113
c1279208004b1200,IC000124,2021-09-02 11:22:12,21.8125,183113
c1279208004b1200,IC000124,2021-09-02 11:24:13,21.8125,183113
c1279208004b1200,IC000124,2021-09-02 11:26:12,21.875,183113
c1279208004b1200,IC000124,2021-09-02 11:28:12,21.875,183113
c1279208004b1200,IC000124,2021-09-02 11:30:11,21.875,183113
c1279208004b1200,IC000124,2021-09-02 11:32:10,21.8125,183113
c1279208004b1200,IC000124,2021-09-02 11:34:10,21.8125,181308
c1279208004b1200,IC000124,2021-09-02 11:36:09,21.75,183113
c1279208004b1200,IC000124,2021-09-02 11:38:08,21.8125,181308
c1279208004b1200,IC000124,2021-09-02 11:40:08,21.9375,124671
c1279208004b1200,IC000124,2021-09-02 11:42:07,21.875,93908
c1279208004b1200,IC000124,2021-09-02 11:44:06,21.8125,85209
c1279208004b1200,IC000124,2021-09-02 11:46:06,21.8125,80176
c1279208004b1200,IC000124,2021-09-02 11:48:05,21.8125,76737
c1279208004b1200,IC000124,2021-09-02 11:50:05,21.75,74586
c1279208004b1200,IC000124,2021-09-02 11:52:04,21.8125,72874
c1279208004b1200,IC000124,2021-09-02 11:54:03,21.8125,71230
c1279208004b1200,IC000124,2021-09-02 11:56:03,21.6875,70274
c1279208004b1200,IC000124,2021-09-02 11:58:02,21.75,69341
c1279208004b1200,IC000124,2021-09-02 12:00:02,21.8125,68730
c1279208004b1200,IC000124,2021-09-02 12:00:02,21.8125,68730
c1279208004b1200,IC000124,2021-09-02 12:02:01,21.8125,67832
c1279208004b1200,IC000124,2021-09-02 12:04:00,21.8125,67537
c1279208004b1200,IC000124,2021-09-02 12:06:00,21.8125,66666
c1279208004b1200,IC000124,2021-09-02 12:07:59,21.875,66380
c1279208004b1200,IC000124,2021-09-02 12:09:58,21.875,66096
c1279208004b1200,IC000124,2021-09-02 12:11:58,21.8125,65814
c1279208004b1200,IC000124,2021-09-02 12:13:57,21.8125,65257
c1279208004b1200,IC000124,2021-09-02 12:15:57,21.8125,64981
c1279208004b1200,IC000124,2021-09-02 12:17:56,21.75,64708
c1279208004b1200,IC000124,2021-09-02 12:19:55,21.8125,64436
c1279208004b1200,IC000124,2021-09-02 12:21:55,21.8125,64166
c1279208004b1200,IC000124,2021-09-02 12:23:54,21.75,63898
c1279208004b1200,IC000124,2021-09-02 12:25:54,21.75,63898
c1279208004b1200,IC000124,2021-09-02 12:27:53,21.8125,63633
c1279208004b1200,IC000124,2021-09-02 12:29:52,21.8125,63369
c1279208004b1200,IC000124,2021-09-02 12:31:52,21.8125,63369
c1279208004b1200,IC000124,2021-09-02 12:33:51,21.75,63107
c1279208004b1200,IC000124,2021-09-02 12:35:50,21.75,62846
c1279208004b1200,IC000124,2021-09-02 12:37:50,21.6875,62846
c1279208004b1200,IC000124,2021-09-02 12:39:49,21.75,62588
c1279208004b1200,IC000124,2021-09-02 12:41:49,21.75,62332
c1279208004b1200,IC000124,2021-09-02 12:43:48,21.75,62332
c1279208004b1200,IC000124,2021-09-02 12:45:47,21.75,62077
c1279208004b1200,IC000124,2021-09-02 12:47:47,21.75,62077
c1279208004b1200,IC000124,2021-09-02 12:49:46,21.8125,61824
c1279208004b1200,IC000124,2021-09-02 12:51:45,21.8125,61573
c1279208004b1200,IC000124,2021-09-02 12:53:45,21.75,61573
c1279208004b1200,IC000124,2021-09-02 12:55:44,21.75,61573
c1279208004b1200,IC000124,2021-09-02 12:57:44,21.75,61573
c1279208004b1200,IC000124,2021-09-02 12:59:43,21.8125,61324
c1279208004b1200,IC000124,2021-09-02 13:01:42,21.75,61076
c1279208004b1200,IC000124,2021-09-02 13:03:42,21.75,61076
c1279208004b1200,IC000124,2021-09-02 13:05:41,21.8125,60830
c1279208004b1200,IC000124,2021-09-02 13:07:41,21.8125,60830
c1279208004b1200,IC000124,2021-09-02 13:09:40,21.75,60830
c1279208004b1200,IC000124,2021-09-02 13:11:39,21.75,60586
c1279208004b1200,IC000124,2021-09-02 13:13:39,21.75,60586
c1279208004b1200,IC000124,2021-09-02 13:15:38,21.8125,60586
c1279208004b1200,IC000124,2021-09-02 13:17:37,21.75,60586
c1279208004b1200,IC000124,2021-09-02 13:19:37,21.875,60343
c1279208004b1200,IC000124,2021-09-02 13:21:36,21.875,60343
c1279208004b1200,IC000124,2021-09-02 13:23:36,21.875,60102
c1279208004b1200,IC000124,2021-09-02 13:25:35,21.8125,60102
c1279208004b1200,IC000124,2021-09-02 13:27:34,21.875,60102
c1279208004b1200,IC000124,2021-09-02 13:29:34,21.8125,60102
c1279208004b1200,IC000124,2021-09-02 13:31:33,21.875,59863
c1279208004b1200,IC000124,2021-09-02 13:33:32,21.875,59863
c1279208004b1200,IC000124,2021-09-02 13:35:32,21.875,59863
c1279208004b1200,IC000124,2021-09-02 13:37:31,21.875,59863
c1279208004b1200,IC000124,2021-09-02 13:39:30,21.875,59625
c1279208004b1200,IC000124,2021-09-02 13:41:30,21.875,59625
c1279208004b1200,IC000124,2021-09-02 13:43:29,21.8125,59625
c1279208004b1200,IC000124,2021-09-02 13:45:29,22.0,57781
c1279208004b1200,IC000124,2021-09-02 13:47:28,22.0625,49333
c1279208004b1200,IC000124,2021-09-02 13:49:27,21.9375,47661
c1279208004b1200,IC000124,2021-09-02 13:51:27,21.9375,46703
c1279208004b1200,IC000124,2021-09-02 13:53:26,21.9375,45776
c1279208004b1200,IC000124,2021-09-02 13:55:26,21.8125,45175
c1279208004b1200,IC000124,2021-09-02 13:57:25,21.8125,44586
c1279208004b1200,IC000124,2021-09-02 13:59:24,21.8125,44153
c1279208004b1200,IC000124,2021-09-02 14:01:24,21.8125,43727
c1279208004b1200,IC000124,2021-09-02 14:03:23,21.8125,43307
c1279208004b1200,IC000124,2021-09-02 14:05:23,21.8125,42894
c1279208004b1200,IC000124,2021-09-02 14:07:22,21.8125,42757
c1279208004b1200,IC000124,2021-09-02 14:09:21,21.8125,42487
c1279208004b1200,IC000124,2021-09-02 14:11:21,21.75,42219
c1279208004b1200,IC000124,2021-09-02 14:13:20,21.75,41954
c1279208004b1200,IC000124,2021-09-02 14:15:20,21.75,41822
c1279208004b1200,IC000124,2021-09-02 14:17:19,21.75,41561
c1279208004b1200,IC000124,2021-09-02 14:19:18,21.875,41432
c1279208004b1200,IC000124,2021-09-02 14:21:18,21.8125,41175
c1279208004b1200,IC000124,2021-09-02 14:23:17,21.8125,41047
c1279208004b1200,IC000124,2021-09-02 14:25:17,21.8125,40794
c1279208004b1200,IC000124,2021-09-02 14:27:16,21.8125,40668
c1279208004b1200,IC000124,2021-09-02 14:29:15,21.75,40543
c1279208004b1200,IC000124,2021-09-02 14:31:15,21.75,40294
c1279208004b1200,IC000124,2021-09-02 14:33:14,21.8125,40171
c1279208004b1200,IC000124,2021-09-02 14:35:13,21.8125,39926
c1279208004b1200,IC000124,2021-09-02 14:37:13,21.8125,39805
c1279208004b1200,IC000124,2021-09-02 14:39:12,21.875,39564
c1279208004b1200,IC000124,2021-09-02 14:41:12,21.9375,39444
c1279208004b1200,IC000124,2021-09-02 14:43:11,21.875,39325
c1279208004b1200,IC000124,2021-09-02 14:45:10,21.8125,39206
c1279208004b1200,IC000124,2021-09-02 14:47:10,21.8125,38971
c1279208004b1200,IC000124,2021-09-02 14:49:09,21.875,38971
c1279208004b1200,IC000124,2021-09-02 14:51:08,21.8125,38738
c1279208004b1200,IC000124,2021-09-02 14:53:08,21.8125,38622
c1279208004b1200,IC000124,2021-09-02 14:55:07,21.75,38507
c1279208004b1200,IC000124,2021-09-02 14:57:07,21.75,38392
c1279208004b1200,IC000124,2021-09-02 14:59:06,21.75,38278
c1279208004b1200,IC000124,2021-09-02 15:01:05,21.75,38164
c1279208004b1200,IC000124,2021-09-02 15:03:05,21.8125,38051
c1279208004b1200,IC000124,2021-09-02 15:05:04,21.8125,37939
c1279208004b1200,IC000124,2021-09-02 15:07:04,21.875,37715
c1279208004b1200,IC000124,2021-09-02 15:09:03,21.875,37604
c1279208004b1200,IC000124,2021-09-02 15:11:02,21.75,37604
c1279208004b1200,IC000124,2021-09-02 15:13:02,21.8125,37384
c1279208004b1200,IC000124,2021-09-02 15:15:01,21.8125,37274
c1279208004b1200,IC000124,2021-09-02 15:17:00,21.875,37165
c1279208004b1200,IC000124,2021-09-02 15:19:00,21.875,37165
c1279208004b1200,IC000124,2021-09-02 15:20:59,21.8125,36949
c1279208004b1200,IC000124,2021-09-02 15:22:59,21.875,36842
c1279208004b1200,IC000124,2021-09-02 15:24:57,21.8125,36735
c1279208004b1200,IC000124,2021-09-02 15:26:56,21.8125,36735
c1279208004b1200,IC000124,2021-09-02 15:28:56,21.875,36628
c1279208004b1200,IC000124,2021-09-02 15:30:55,21.875,36522
c1279208004b1200,IC000124,2021-09-02 15:32:54,21.875,36417
c1279208004b1200,IC000124,2021-09-02 15:34:54,21.9375,36312
c1279208004b1200,IC000124,2021-09-02 15:36:53,21.875,36207
c1279208004b1200,IC000124,2021-09-02 15:38:54,21.9375,36103
c1279208004b1200,IC000124,2021-09-02 15:40:53,21.9375,36000
c1279208004b1200,IC000124,2021-09-02 15:42:52,21.9375,35896
c1279208004b1200,IC000124,2021-09-02 15:44:52,21.9375,35794
c1279208004b1200,IC000124,2021-09-02 15:46:51,21.875,35794
c1279208004b1200,IC000124,2021-09-02 15:48:50,21.9375,35691
c1279208004b1200,IC000124,2021-09-02 15:50:50,21.875,35590
c1279208004b1200,IC000124,2021-09-02 15:52:49,21.875,35488
c1279208004b1200,IC000124,2021-09-02 15:54:49,21.9375,35388
c1279208004b1200,IC000124,2021-09-02 15:56:48,21.875,35388
c1279208004b1200,IC000124,2021-09-02 15:56:48,21.875,35388
c1279208004b1200,IC000124,2021-09-02 15:58:47,21.875,35287
c1279208004b1200,IC000124,2021-09-02 16:00:47,21.875,35187
c1279208004b1200,IC000124,2021-09-02 16:02:46,21.8125,35187
c1279208004b1200,IC000124,2021-09-02 16:04:45,21.8125,34989
c1279208004b1200,IC000124,2021-09-02 16:06:45,21.8125,34989
c1279208004b1200,IC000124,2021-09-02 16:08:44,21.875,34890
c1279208004b1200,IC000124,2021-09-02 16:10:44,22.0,34792
c1279208004b1200,IC000124,2021-09-02 16:12:43,21.9375,34694
c1279208004b1200,IC000124,2021-09-02 16:14:42,22.0,34596
c1279208004b1200,IC000124,2021-09-02 16:16:42,22.0625,33004
c1279208004b1200,IC000124,2021-09-02 16:18:41,22.125,32293
c1279208004b1200,IC000124,2021-09-02 16:20:40,22.0625,31860
c1279208004b1200,IC000124,2021-09-02 16:22:40,22.0625,31521
c1279208004b1200,IC000124,2021-09-02 16:24:39,22.0625,31270
c1279208004b1200,IC000124,2021-09-02 16:26:39,22.0,31104
c1279208004b1200,IC000124,2021-09-02 16:28:38,21.9375,30939
c1279208004b1200,IC000124,2021-09-02 16:30:37,22.0,30776
c1279208004b1200,IC000124,2021-09-02 16:32:37,21.9375,30695
c1279208004b1200,IC000124,2021-09-02 16:34:36,21.9375,30534
c1279208004b1200,IC000124,2021-09-02 16:36:35,22.0,30454
c1279208004b1200,IC000124,2021-09-02 16:38:35,21.9375,30374
c1279208004b1200,IC000124,2021-09-02 16:40:34,21.9375,30295
c1279208004b1200,IC000124,2021-09-02 16:42:34,22.0,30216
c1279208004b1200,IC000124,2021-09-02 16:44:33,22.0625,30137
c1279208004b1200,IC000124,2021-09-02 16:46:53,22.0625,30058
c1279208004b1200,IC000124,2021-09-02 16:48:53,22.0625,29980
c1279208004b1200,IC000124,2021-09-02 16:50:52,22.0625,29902
c1279208004b1200,IC000124,2021-09-02 16:52:51,22.0625,29902
c1279208004b1200,IC000124,2021-09-02 16:54:51,22.0625,29824
c1279208004b1200,IC000124,2021-09-02 16:56:50,22.0625,29747
c1279208004b1200,IC000124,2021-09-02 16:58:49,22.0625,29670
c1279208004b1200,IC000124,2021-09-02 17:00:49,22.0625,29670
c1279208004b1200,IC000124,2021-09-02 17:02:48,22.0625,29593
c1279208004b1200,IC000124,2021-09-02 17:04:48,22.0,29517
c1279208004b1200,IC000124,2021-09-02 17:06:47,22.0,29441
c1279208004b1200,IC000124,2021-09-02 17:08:46,21.9375,29441
c1279208004b1200,IC000124,2021-09-02 17:08:46,21.9375,29441
c1279208004b1200,IC000124,2021-09-02 17:10:46,21.9375,29441
c1279208004b1200,IC000124,2021-09-02 17:12:45,21.9375,29365
c1279208004b1200,IC000124,2021-09-02 17:14:44,21.875,29289
c1279208004b1200,IC000124,2021-09-02 17:16:44,21.875,29289
c1279208004b1200,IC000124,2021-09-02 17:18:43,21.875,29214
c1279208004b1200,IC000124,2021-09-02 17:20:43,21.75,29139
c1279208004b1200,IC000124,2021-09-02 17:22:42,21.75,29139
c1279208004b1200,IC000124,2021-09-02 17:24:41,21.8125,29064
c1279208004b1200,IC000124,2021-09-02 17:26:41,21.8125,28990
c1279208004b1200,IC000124,2021-09-02 17:28:40,21.8125,28990
c1279208004b1200,IC000124,2021-09-02 17:30:39,21.8125,28916
c1279208004b1200,IC000124,2021-09-02 17:32:39,21.8125,28842
c1279208004b1200,IC000124,2021-09-02 17:34:38,21.8125,28842
c1279208004b1200,IC000124,2021-09-02 17:36:38,21.8125,28768
c1279208004b1200,IC000124,2021-09-02 17:38:37,21.8125,28695
c1279208004b1200,IC000124,2021-09-02 17:40:36,21.75,28695
