c1279208004b1200,IC000124,2021-09-02 09:20:52,22.125,198877
c1279208004b1200,IC000124,2021-09-02 17:42:36,21.75,28622
c1279208004b1200,IC000124,2021-09-02 17:44:35,21.8125,28549
c1279208004b1200,IC000124,2021-09-02 17:46:34,21.875,28549
c1279208004b1200,IC000124,2021-09-02 17:48:34,21.875,28477
c1279208004b1200,IC000124,2021-09-02 17:50:33,21.9375,28405
c1279208004b1200,IC000124,2021-09-02 17:52:33,21.875,28333
c1279208004b1200,IC000124,2021-09-02 17:54:32,21.8125,28333
c1279208004b1200,IC000124,2021-09-02 17:56:31,21.75,28261
c1279208004b1200,IC000124,2021-09-02 17:58:31,21.75,28261
c1279208004b1200,IC000124,2021-09-02 18:00:30,21.8125,28190
c1279208004b1200,IC000124,2021-09-02 18:02:30,21.875,28119
c1279208004b1200,IC000124,2021-09-02 18:04:29,21.8125,28048
c1279208004b1200,IC000124,2021-09-02 18:06:28,21.8125,28048
c1279208004b1200,IC000124,2021-09-02 18:08:28,21.8125,27977
c1279208004b1200,IC000124,2021-09-02 18:10:27,21.875,27977
c1279208004b1200,IC000124,2021-09-02 18:12:26,21.8125,27907
c1279208004b1200,IC000124,2021-09-02 18:14:26,21.8125,27837
c1279208004b1200,IC000124,2021-09-02 18:16:25,21.9375,27767
c1279208004b1200,IC000124,2021-09-02 18:18:25,21.9375,27767
c1279208004b1200,IC000124,2021-09-02 18:20:24,21.875,27697
c1279208004b1200,IC000124,2021-09-02 18:22:23,21.9375,27354
c1279208004b1200,IC000124,2021-09-02 18:24:23,21.9375,26488
c1279208004b1200,IC000124,2021-09-02 18:26:22,21.9375,26102
c1279208004b1200,IC000124,2021-09-02 18:28:21,21.875,25849
c1279208004b1200,IC000124,2021-09-02 18:30:21,21.8125,25724
c1279208004b1200,IC000124,2021-09-02 18:32:20,21.875,25600
c1279208004b1200,IC000124,2021-09-02 18:34:20,21.8125,25538
c1279208004b1200,IC000124,2021-09-02 18:36:19,21.75,25538
c1279208004b1200,IC000124,2021-09-02 18:38:18,21.75,25476
c1279208004b1200,IC000124,2021-09-02 18:40:18,21.75,25415
c1279208004b1200,IC000124,2021-09-02 18:42:17,21.8125,25415
c1279208004b1200,IC000124,2021-09-02 18:44:17,21.75,25354
c1279208004b1200,IC000124,2021-09-02 18:46:16,21.75,25354
c1279208004b1200,IC000124,2021-09-02 18:48:15,21.75,25293
c1279208004b1200,IC000124,2021-09-02 18:50:15,21.75,25293
c1279208004b1200,IC000124,2021-09-02 18:52:14,21.8125,25232
c1279208004b1200,IC000124,2021-09-02 18:54:13,21.8125,25232
c1279208004b1200,IC000124,2021-09-02 18:56:13,21.8125,25171
c1279208004b1200,IC000124,2021-09-02 18:58:12,21.75,25171
c1279208004b1200,IC000124,2021-09-02 19:00:12,21.6875,25111
c1279208004b1200,IC000124,2021-09-02 19:02:11,21.6875,25111
c1279208004b1200,IC000124,2021-09-02 19:04:11,21.625,25111
c1279208004b1200,IC000124,2021-09-02 19:06:10,21.6875,25051
c1279208004b1200,IC000124,2021-09-02 19:08:09,21.6875,24991
c1279208004b1200,IC000124,2021-09-02 19:10:09,21.625,24991
c1279208004b1200,IC000124,2021-09-02 19:12:08,21.6875,24991
c1279208004b1200,IC000124,2021-09-02 19:14:08,21.75,24931
c1279208004b1200,IC000124,2021-09-02 19:16:07,21.75,24872
c1279208004b1200,IC000124,2021-09-02 19:18:06,21.75,24872
c1279208004b1200,IC000124,2021-09-02 19:20:06,21.6875,24812
c1279208004b1200,IC000124,2021-09-02 19:22:05,21.75,24812
c1279208004b1200,IC000124,2021-09-02 19:24:04,21.75,24753
c1279208004b1200,IC000124,2021-09-02 19:26:04,21.75,24694
c1279208004b1200,IC000124,2021-09-02 19:28:03,21.75,24694
c1279208004b1200,IC000124,2021-09-02 19:30:03,21.6875,24694
c1279208004b1200,IC000124,2021-09-02 19:32:02,21.6875,24636
c1279208004b1200,IC000124,2021-09-02 19:34:01,21.6875,24636
c1279208004b1200,IC000124,2021-09-02 19:36:01,21.6875,24577
c1279208004b1200,IC000124,2021-09-02 19:38:00,21.6875,24577
c1279208004b1200,IC000124,2021-09-02 19:39:58,21.6875,24519
c1279208004b1200,IC000124,2021-09-02 19:41:58,21.75,24519
c1279208004b1200,IC000124,2021-09-02 19:43:57,21.75,24461
c1279208004b1200,IC000124,2021-09-02 19:45:56,21.75,24461
c1279208004b1200,IC000124,2021-09-02 19:47:56,21.75,24403
c1279208004b1200,IC000124,2021-09-02 19:49:55,21.75,24403
c1279208004b1200,IC000124,2021-09-02 19:51:55,21.8125,24345
c1279208004b1200,IC000124,2021-09-02 19:53:55,21.8125,24345
c1279208004b1200,IC000124,2021-09-02 19:55:54,21.6875,24345
c1279208004b1200,IC000124,2021-09-02 19:57:54,21.6875,24288
c1279208004b1200,IC000124,2021-09-02 19:59:53,21.6875,24288
c1279208004b1200,IC000124,2021-09-02 20:01:52,21.6875,24288
c1279208004b1200,IC000124,2021-09-02 20:03:52,21.625,24230
c1279208004b1200,IC000124,2021-09-02 20:05:51,21.6875,24230
c1279208004b1200,IC000124,2021-09-02 20:07:51,21.625,24173
c1279208004b1200,IC000124,2021-09-02 20:09:50,21.625,24173
c1279208004b1200,IC000124,2021-09-02 20:11:49,21.625,24173
c1279208004b1200,IC000124,2021-09-02 20:13:49,21.625,24116
c1279208004b1200,IC000124,2021-09-02 20:15:48,21.6875,24116
c1279208004b1200,IC000124,2021-09-02 20:17:47,21.6875,24059
c1279208004b1200,IC000124,2021-09-02 20:19:47,21.75,24059
c1279208004b1200,IC000124,2021-09-02 20:21:46,21.8125,23338
c1279208004b1200,IC000124,2021-09-02 20:23:46,21.75,22909
c1279208004b1200,IC000124,2021-09-02 20:25:45,21.6875,22699
c1279208004b1200,IC000124,2021-09-02 20:27:44,21.6875,22543
c1279208004b1200,IC000124,2021-09-02 20:29:44,21.625,22492
c1279208004b1200,IC000124,2021-09-02 20:31:43,21.6875,22389
c1279208004b1200,IC000124,2021-09-02 20:33:43,21.6875,22338
c1279208004b1200,IC000124,2021-09-02 20:35:42,21.6875,22287
c1279208004b1200,IC000124,2021-09-02 20:37:41,21.6875,22236
c1279208004b1200,IC000124,2021-09-02 20:39:41,21.6875,22236
c1279208004b1200,IC000124,2021-09-02 20:41:40,21.75,22185
c1279208004b1200,IC000124,2021-09-02 20:43:39,21.8125,22135
c1279208004b1200,IC000124,2021-09-02 20:45:39,21.75,22084
c1279208004b1200,IC000124,2021-09-02 20:47:38,21.75,22084
c1279208004b1200,IC000124,2021-09-02 20:49:38,21.8125,22034
c1279208004b1200,IC000124,2021-09-02 20:51:37,21.8125,22034
c1279208004b1200,IC000124,2021-09-02 20:53:36,21.8125,22034
c1279208004b1200,IC000124,2021-09-02 20:55:36,21.75,22034
c1279208004b1200,IC000124,2021-09-02 20:57:35,21.75,21984
c1279208004b1200,IC000124,2021-09-02 20:59:34,21.75,21984
c1279208004b1200,IC000124,2021-09-02 21:01:34,21.75,21984
c1279208004b1200,IC000124,2021-09-02 21:03:33,21.75,21934
c1279208004b1200,IC000124,2021-09-02 21:03:33,21.75,21934
c1279208004b1200,IC000124,2021-09-02 21:05:32,21.75,21934
c1279208004b1200,IC000124,2021-09-02 21:07:32,21.75,21934
c1279208004b1200,IC000124,2021-09-02 21:09:31,21.6875,21934
c1279208004b1200,IC000124,2021-09-02 21:11:31,21.6875,21934
c1279208004b1200,IC000124,2021-09-02 21:13:30,21.6875,21884
c1279208004b1200,IC000124,2021-09-02 21:15:29,21.6875,21884
c1279208004b1200,IC000124,2021-09-02 21:17:29,21.625,21884
c1279208004b1200,IC000124,2021-09-02 21:19:28,21.625,21884
c1279208004b1200,IC000124,2021-09-02 21:21:28,21.625,21835
c1279208004b1200,IC000124,2021-09-02 21:23:27,21.625,21835
c1279208004b1200,IC000124,2021-09-02 21:25:26,21.75,21835
c1279208004b1200,IC000124,2021-09-02 21:27:26,21.8125,21785
c1279208004b1200,IC000124,2021-09-02 21:29:25,21.75,21785
c1279208004b1200,IC000124,2021-09-02 21:31:24,21.75,21785
c1279208004b1200,IC000124,2021-09-02 21:33:24,21.6875,21785
c1279208004b1200,IC000124,2021-09-02 21:35:23,21.75,21785
c1279208004b1200,IC000124,2021-09-02 21:37:23,21.75,21736
c1279208004b1200,IC000124,2021-09-02 21:39:22,21.75,21736
c1279208004b1200,IC000124,2021-09-02 21:41:21,21.75,21736
c1279208004b1200,IC000124,2021-09-02 21:43:21,21.8125,21687
c1279208004b1200,IC000124,2021-09-02 21:45:20,21.8125,21687
c1279208004b1200,IC000124,2021-09-02 21:47:19,21.75,21687
c1279208004b1200,IC000124,2021-09-02 21:49:19,21.75,21687
c1279208004b1200,IC000124,2021-09-02 21:51:18,21.8125,21638
c1279208004b1200,IC000124,2021-09-02 21:53:18,21.8125,21638
c1279208004b1200,IC000124,2021-09-02 21:55:17,21.875,21638
c1279208004b1200,IC000124,2021-09-02 21:57:16,21.875,21589
c1279208004b1200,IC000124,2021-09-02 21:59:16,21.9375,21589
c1279208004b1200,IC000124,2021-09-02 22:01:15,22.0,21540
c1279208004b1200,IC000124,2021-09-02 22:03:14,21.9375,21299
c1279208004b1200,IC000124,2021-09-02 22:05:14,22.0,21204
c1279208004b1200,IC000124,2021-09-02 22:07:13,22.0,21109
c1279208004b1200,IC000124,2021-09-02 22:09:13,22.0,21015
c1279208004b1200,IC000124,2021-09-02 22:11:12,22.0,20968
c1279208004b1200,IC000124,2021-09-02 22:13:11,21.9375,20968
c1279208004b1200,IC000124,2021-09-02 22:15:11,21.9375,20921
c1279208004b1200,IC000124,2021-09-02 22:17:10,22.0,20874
c1279208004b1200,IC000124,2021-09-02 22:19:10,22.0,20874
c1279208004b1200,IC000124,2021-09-02 22:21:09,21.9375,20828
c1279208004b1200,IC000124,2021-09-02 22:23:08,21.9375,20828
c1279208004b1200,IC000124,2021-09-02 22:25:08,21.9375,20828
c1279208004b1200,IC000124,2021-09-02 22:27:07,21.9375,20828
c1279208004b1200,IC000124,2021-09-02 22:29:06,21.875,20828
c1279208004b1200,IC000124,2021-09-02 22:31:06,21.875,20781
c1279208004b1200,IC000124,2021-09-02 22:33:05,21.875,20781
c1279208004b1200,IC000124,2021-09-02 22:35:04,21.875,20781
c1279208004b1200,IC000124,2021-09-02 22:37:04,21.875,20781
c1279208004b1200,IC000124,2021-09-02 22:39:03,21.875,20735
c1279208004b1200,IC000124,2021-09-02 22:41:02,21.875,20735
c1279208004b1200,IC000124,2021-09-02 22:43:02,21.9375,20735
c1279208004b1200,IC000124,2021-09-02 22:45:01,21.875,20735
c1279208004b1200,IC000124,2021-09-02 22:47:01,21.875,20735
c1279208004b1200,IC000124,2021-09-02 22:49:00,21.875,20689
c1279208004b1200,IC000124,2021-09-02 22:50:59,21.875,20689
c1279208004b1200,IC000124,2021-09-02 22:52:59,21.875,20689
c1279208004b1200,IC000124,2021-09-02 22:54:58,21.8125,20689
c1279208004b1200,IC000124,2021-09-02 22:56:57,21.8125,20643
c1279208004b1200,IC000124,2021-09-02 22:58:57,21.8125,20643
c1279208004b1200,IC000124,2021-09-02 23:00:56,21.8125,20643
c1279208004b1200,IC000124,2021-09-02 23:02:56,21.8125,20643
c1279208004b1200,IC000124,2021-09-02 23:04:55,21.8125,20597
c1279208004b1200,IC000124,2021-09-02 23:06:54,21.8125,20597
c1279208004b1200,IC000124,2021-09-02 23:08:54,21.8125,20597
c1279208004b1200,IC000124,2021-09-02 23:10:53,21.8125,20597
c1279208004b1200,IC000124,2021-09-02 23:12:52,21.8125,20597
c1279208004b1200,IC000124,2021-09-02 23:14:52,21.8125,20552
c1279208004b1200,IC000124,2021-09-02 23:16:51,21.875,20552
c1279208004b1200,IC000124,2021-09-02 23:18:51,21.875,20552
c1279208004b1200,IC000124,2021-09-02 23:20:50,21.875,20552
c1279208004b1200,IC000124,2021-09-02 23:22:49,21.875,20552
c1279208004b1200,IC000124,2021-09-02 23:24:49,21.875,20506
c1279208004b1200,IC000124,2021-09-02 23:26:48,21.875,20506
c1279208004b1200,IC000124,2021-09-02 23:28:47,21.875,20506
c1279208004b1200,IC000124,2021-09-02 23:30:47,21.875,20506
c1279208004b1200,IC000124,2021-09-02 23:32:46,21.8125,20506
c1279208004b1200,IC000124,2021-09-02 23:34:45,21.8125,20506
c1279208004b1200,IC000124,2021-09-02 23:36:45,21.8125,20461
c1279208004b1200,IC000124,2021-09-02 23:38:44,21.8125,20461
c1279208004b1200,IC000124,2021-09-02 23:40:44,21.8125,20461
c1279208004b1200,IC000124,2021-09-02 23:42:43,21.8125,20461
c1279208004b1200,IC000124,2021-09-02 23:44:42,21.8125,20461
c1279208004b1200,IC000124,2021-09-02 23:44:42,21.8125,20461
c1279208004b1200,IC000124,2021-09-02 23:46:41,21.8125,20416
c1279208004b1200,IC000124,2021-09-02 23:48:41,21.8125,20416
c1279208004b1200,IC000124,2021-09-02 23:50:40,21.75,20416
c1279208004b1200,IC000124,2021-09-02 23:52:40,21.8125,20416
c1279208004b1200,IC000124,2021-09-02 23:54:39,21.8125,20416
c1279208004b1200,IC000124,2021-09-02 23:56:39,21.75,20370
c1279208004b1200,IC000124,2021-09-02 23:58:37,21.75,20370
c1279208004b1200,IC000124,2021-09-03 00:00:36,21.75,20370
c1279208004b1200,IC000124,2021-09-03 00:02:36,21.8125,20370
c1279208004b1200,IC000124,2021-09-03 00:04:35,21.75,20370
c1279208004b1200,IC000124,2021-09-03 00:06:35,21.75,20325
c1279208004b1200,IC000124,2021-09-03 00:08:34,21.8125,20325
c1279208004b1200,IC000124,2021-09-03 00:10:34,21.8125,20325
c1279208004b1200,IC000124,2021-09-03 00:12:34,21.8125,20325
c1279208004b1200,IC000124,2021-09-03 00:14:33,21.875,20281
c1279208004b1200,IC000124,2021-09-03 00:16:32,21.8125,20281
c1279208004b1200,IC000124,2021-09-03 00:18:32,21.8125,20281
c1279208004b1200,IC000124,2021-09-03 00:20:31,21.8125,20281
c1279208004b1200,IC000124,2021-09-03 00:22:31,21.8125,20281
c1279208004b1200,IC000124,2021-09-03 00:24:30,21.8125,20236
c1279208004b1200,IC000124,2021-09-03 00:26:29,21.8125,20236
c1279208004b1200,IC000124,2021-09-03 00:28:29,21.8125,20236
c1279208004b1200,IC000124,2021-09-03 00:30:28,21.75,20236
c1279208004b1200,IC000124,2021-09-03 00:32:28,21.75,20236
c1279208004b1200,IC000124,2021-09-03 00:34:27,21.75,20236
c1279208004b1200,IC000124,2021-09-03 00:36:26,21.75,20236
c1279208004b1200,IC000124,2021-09-03 00:38:26,21.75,20236
c1279208004b1200,IC000124,2021-09-03 00:40:25,21.75,20191
c1279208004b1200,IC000124,2021-09-03 00:42:24,21.75,20191
c1279208004b1200,IC000124,2021-09-03 00:44:24,21.75,20191
c1279208004b1200,IC000124,2021-09-03 00:46:23,21.75,20191
c1279208004b1200,IC000124,2021-09-03 00:48:23,21.75,20191
c1279208004b1200,IC000124,2021-09-03 00:50:22,21.75,20191
c1279208004b1200,IC000124,2021-09-03 00:52:21,21.75,20147
c1279208004b1200,IC000124,2021-09-03 00:54:21,21.75,20147
c1279208004b1200,IC000124,2021-09-03 00:56:20,21.75,20147
c1279208004b1200,IC000124,2021-09-03 00:58:19,21.75,20147
c1279208004b1200,IC000124,2021-09-03 01:00:19,21.75,20102
c1279208004b1200,IC000124,2021-09-03 01:02:18,21.75,20147
c1279208004b1200,IC000124,2021-09-03 01:04:17,21.75,20102
c1279208004b1200,IC000124,2021-09-03 01:06:17,21.75,20102
c1279208004b1200,IC000124,2021-09-03 01:08:16,21.8125,20102
c1279208004b1200,IC000124,2021-09-03 01:10:16,21.8125,20102
c1279208004b1200,IC000124,2021-09-03 01:12:15,21.8125,20102
c1279208004b1200,IC000124,2021-09-03 01:14:14,21.8125,20058
c1279208004b1200,IC000124,2021-09-03 01:16:14,21.8125,20058
c1279208004b1200,IC000124,2021-09-03 01:18:13,21.8125,20058
c1279208004b1200,IC000124,2021-09-03 01:20:12,21.875,20058
c1279208004b1200,IC000124,2021-09-03 01:22:12,21.8125,20058
c1279208004b1200,IC000124,2021-09-03 01:24:11,21.8125,20058
c1279208004b1200,IC000124,2021-09-03 01:26:11,21.8125,20058
c1279208004b1200,IC000124,2021-09-03 01:28:10,21.8125,20058
c1279208004b1200,IC000124,2021-09-03 01:30:09,21.8125,20014
c1279208004b1200,IC000124,2021-09-03 01:32:09,21.8125,20014
c1279208004b1200,IC000124,2021-09-03 01:34:08,21.75,20014
c1279208004b1200,IC000124,2021-09-03 01:36:07,21.75,20014
c1279208004b1200,IC000124,2021-09-03 01:38:07,21.75,20014
c1279208004b1200,IC000124,2021-09-03 01:40:06,21.75,20014
c1279208004b1200,IC000124,2021-09-03 01:42:05,21.75,20014
c1279208004b1200,IC000124,2021-09-03 01:44:05,21.75,20014
c1279208004b1200,IC000124,2021-09-03 01:46:04,21.75,19970
c1279208004b1200,IC000124,2021-09-03 01:48:04,21.75,19970
c1279208004b1200,IC000124,2021-09-03 01:50:03,21.75,19970
c1279208004b1200,IC000124,2021-09-03 01:52:02,21.75,19970
c1279208004b1200,IC000124,2021-09-03 01:54:01,21.75,19970
c1279208004b1200,IC000124,2021-09-03 01:56:01,21.75,19926
c1279208004b1200,IC000124,2021-09-03 01:58:00,21.75,19926
c1279208004b1200,IC000124,2021-09-03 01:59:59,21.8125,19926
c1279208004b1200,IC000124,2021-09-03 02:01:59,21.75,19926
c1279208004b1200,IC000124,2021-09-03 02:03:58,21.75,19883
c1279208004b1200,IC000124,2021-09-03 02:05:57,21.8125,19883
c1279208004b1200,IC000124,2021-09-03 02:07:57,21.8125,19883
c1279208004b1200,IC000124,2021-09-03 02:09:56,21.8125,19883
c1279208004b1200,IC000124,2021-09-03 02:11:56,21.8125,19883
